Verse Exchange:USDC/WETH,0x6e1fbeeaba87bae1100d95f8340dc27ad7c8427b,USDC/WETH,USDC,6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
ShibaSwap LP Token:Ly/WETH,0x6a8033e3c64cf50fb02d26d6feddc0db572a493a,Ly/WETH,Ly,9,0x8686525d6627a25c68de82c228448f43c97999f2,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xaae64809138f576b0b50f1d898dd99055327c2d3,MRI/WETH,MRI,18,0x0913ddae242839f8995c0375493f9a1a3bddc977,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0x62ccb80f72cc5c975c5bc7fb4433d3c336ce5ceb,WETH/SUPER,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SUPER,18,0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55
Uniswap V2,0x4c581f07cc836e62800b3c05d1ccd6d115c916e5,WETH/dogep,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,dogep,18,0xe7eaec9bca79d537539c00c58ae93117fb7280b9
SushiSwap LP Token,0x9d0beec8d63ef6484686d1f8470be62a210b7dbd,WETH/dogep,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,dogep,18,0xe7eaec9bca79d537539c00c58ae93117fb7280b9
SushiSwap LP Token,0x577959c519c24ee6add28ad96d3531bc6878ba34,POOL/WETH,POOL,18,0x0cec1a9154ff802e7934fc916ed7ca50bde6844e,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0x1241f4a348162d99379a23e73926cf0bfcbf131e,ANKR/WETH,ANKR,18,0x8290333cef9e6d528dd5618fb97a76f268f3edd4,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x3589697f57218bd57290ac18ae1c11b269ad964a,LRC/WETH,LRC,18,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xf660809b6d2d34cc43f620a9b22a40895365a5f8,DYDX/WETH,DYDX,18,0x92d6c1e31e14520e676a687f0a93788b716beff5,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xa2b04f8133fc25887a436812eae384e32a8a84f2,WETH/COTI,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,COTI,18,0xddb3422497e61e13543bea06989c0789117555c5
Uniswap V2,0xd9159376499936868a5b061a4633481131e70732,VALUE/WETH,VALUE,18,0x49e833337ece7afe375e44f4e3e8481029218e5c,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x5b781915b6b610a1aba8135ad5df084ffe528da4,WETH/SUPER,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SUPER,18,0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55
UniswapV3 LP,0x7731ca4d00800b6a681d031f565deb355c5b77da,DOG/WETH,DOG,18,0xbaac2b4491727d78d2b78815144570b9f2fe8899,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x07dd38ad816fe84b8b37b3350c4ea127171d5f2f,WETH/ODDZ,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,ODDZ,18,0xcd2828fc4d8e8a0ede91bb38cf64b1a81de65bf6
SushiSwap LP Token,0x5e63360e891bd60c69445970256c260b0a6a54c6,LEND/WETH,LEND,18,0x80fb784b7ed66730e8b1dbd9820afd29931aab03,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
DODO DVM: WETH/vETH,0x4cf7fa72ffba0588e34883ce0797cec3890ecec4,WETH/vETH,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,vETH,18,0xc3d088842dcf02c13699f936bb83dfbbc6f721ab
BCDC LP Token,0xc5ddd56af726119074c7bd725eeb6d179b1d9b11,USDC/WETH,USDC,6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x1ec9b867b701c1e5ce9a6567ecc4b71838497c27,BiFi/WETH,BiFi,18,0x2791bfd60d232150bff86b39b7146c0eaaa2ba81,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V3:UOU/WETH,0x11886971af09bc9a3d20e8d0ec3e9af7ee7a214d,UOU/WETH,UOU,18,0x0000000000071566c1cf5db929f8e2e2f5d57da8,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x83cfaa49b75e394935ffb9bbd18c045e797d6a35,NOIA/WETH,NOIA,18,0xa8c8cfb141a3bb59fea1e2ea6b79b5ecbcd7b6ca,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
ShibaSwap LP Token,0x5660c518c5610493086a3ba550f7ad6eb7935d1e,RYOSHI/WETH,RYOSHI,18,0x777e2ae845272a2f540ebf6a3d03734a5a8f618e,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x302cbc852e71a56a876718029e4d2b716d62d7d6,PRT/WETH,PRT,18,0x6d0f5149c502faf215c89ab306ec3e50b15e2892,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x1ee312a6d5fe7b4b8c25f0a32fca6391209ebebf,WETH/GOVI,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,GOVI,18,0xeeaa40b28a2d1b0b08f6f97bb1dd4b75316c6107
CHKN.farm LP Token:DAI/WETH,0x9e4c98a6e67f2ad1ea41e37536e86a22bb445b4a,DAI/WETH,DAI,18,0x6b175474e89094c44da98b954eedeac495271d0f,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xc1c191fee3e903ba5fcf3a467145978254a67079,CPD/WETH,CPD,18,0x9b31bb425d8263fa1b8b9d090b83cf0c31665355,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x0fdc86703c938e3e1cbc9e14f21c6bf709c13acc,TXL/WETH,TXL,18,0x8eef5a82e6aa222a60f009ac18c24ee12dbf4b41,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x12cc685eeb95d3fcdfae0a996e214e51fa6f7548,SKL/WETH,SKL,18,0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0x41e05211a0de162b4a131730a500f114f653a0ad,MAPS/WETH,MAPS,6,0x2b915b505c017abb1547aa5ab355fbe69865cc6d,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x83695f776f5c8de31690e8a54e242a4567ba7a4b,WETH/COTI,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,COTI,18,0xddb3422497e61e13543bea06989c0789117555c5
Uniswap V2,0xf0644757918d29e5a9b9ca62d8a4d599ab9f5109,MAPS/WETH,MAPS,6,0x2b915b505c017abb1547aa5ab355fbe69865cc6d,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
ShibaSwap LP Token,0x5e8981ac03c349ecff06ad1b0fe70c2f573ac790,MANA/WETH,MANA,18,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0xa388f891e5b7e8bb9b1ac1a09b410ca872e30450,POWR/WETH,POWR,6,0x595832f8fc6bf59c85c527fec3740a1b7a361269,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Gogoswap LP:WETH/USDT,0x530de03355c025a7f08a7fa9f106867dcceabda4,WETH/USDT,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,6,0xdac17f958d2ee523a2206206994597c13d831ec7
Uniswap V2,0x7820fa98cca35142992eadf8a3c5044e1a82ac34,JPYC/WETH,JPYC,18,0x2370f9d504c7a6e775bf6e14b3f12846b594cd53,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0xe77fa8a57aa5cbf1d60778866d5bc164ab913c1c,GREEN/WETH,GREEN,8,0xb2089a7069861c8d90c8da3aacab8e9188c0c531,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xdb9cd2f59b930ce823d8b071ba8f2174b59194b5,PRT/WETH,PRT,18,0x6d0f5149c502faf215c89ab306ec3e50b15e2892,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x8e794abe66a4f65c0b6369ceb91af9d50d78fbfa,UFO/WETH,UFO,18,0x249e38ea4102d0cf8264d3701f1a0e39c4f2dc3b,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x4da56307a38aa15ebb28c81766415b9179984036,FARM/WETH,FARM,18,0xa0246c9032bc3a600820415ae600c6388619a14d,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0xe4275e185074afa0b760a6b0787ef42f4b030813,YOP/WETH,YOP,8,0xae1eaae3f627aaca434127644371b67b18444051,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Bitberry LP Token,0xfaae527d5497d24f78f11097e45b90406567d81e,DAI/WETH,DAI,18,0x6b175474e89094c44da98b954eedeac495271d0f,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xe8846b27988ff52c371d5bd27bf8dba4097c93d2,DOUGH/WETH,DOUGH,18,0xad32a8e6220741182940c5abf610bde99e737b2d,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0xf1360c4ae1cead17b588ec1111983d2791b760d3,JRT/WETH,JRT,18,0x8a9c67fee641579deba04928c4bc45f66e26343a,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x3c442bab170f19dd40d0b1a405c9d93b088b9332,POWR/WETH,POWR,6,0x595832f8fc6bf59c85c527fec3740a1b7a361269,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xc139d8450177c0b8c3788608518687b585f7ae5a,SWRV/WETH,SWRV,18,0xb8baa0e4287890a5f79863ab62b7f175cecbd433,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x72af4d1d175672d1f99506e68e6e7cff484be4de,ASH/WETH,ASH,18,0x64d91f12ece7362f91a6f8e7940cd55f05060b92,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0x96335e7cdbcd91fb33c26991b00cc13a87a811b9,FVT/WETH,FVT,18,0x45080a6531d671ddff20db42f93792a489685e32,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0xc5af84701f98fa483ece78af83f11b6c38aca71d,WETH/USDT,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,6,0xdac17f958d2ee523a2206206994597c13d831ec7
Uniswap V2,0x75001b3ffe0f77864c7dc64c55e1e22b205e4a07,FVT/WETH,FVT,18,0x45080a6531d671ddff20db42f93792a489685e32,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x634af6dbe36fd92d799d5442bac62873a8d96aa9,FARM/WETH,FARM,18,0xa0246c9032bc3a600820415ae600c6388619a14d,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0x130f4322e5838463ee460d5854f5d472cfc8f253,APE/WETH,APE,18,0x4d224452801aced8b2f0aebe155379bb5d594381,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Balancer Pool Token,0x0ffc0ac3139a7cde29e6858c369b32cbbaf41cf4,YFL/WETH,YFL,18,0x28cb7e841ee97947a86b06fa4090c8451f64c0be,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0x6463bd6026a2e7bfab5851b62969a92f7cca0eb6,HEGIC/WETH,HEGIC,18,0x584bc13c7d411c00c01a62e8019472de68768430,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0xd3c41c080a73181e108e0526475a690f3616a859,DEXTF/WETH,DEXTF,18,0x5f64ab1544d28732f0a24f4713c2c8ec0da089f0,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Balancer Pool Token,0x4f0f422874e1525d88551d6a755116b9b7dcea7c,STORJ/WETH,STORJ,8,0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x9b8d2834ba1b3c31688e084ce9792baa0ca2e2f7,WETH/PERL,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,PERL,18,0xeca82185adce47f39c684352b0439f030f860318
SushiSwap LP Token,0x7e6782e37278994d1e99f1a5d03309b4b249d919,WETH/GOVI,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,GOVI,18,0xeeaa40b28a2d1b0b08f6f97bb1dd4b75316c6107
Balancer Pool Token,0xe93e8aa4e88359dacf33c491cf5bd56eb6c110c1,BAL/WETH,BAL,18,0xba100000625a3754423978a60c9317c58a424e3d,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Balancer Pool Token,0xc3eb65c18902357f0c3577ced27b1fa914cd0e57,NMR/WETH,NMR,18,0x1776e1f26f98b1a5df9cd347953a26dd3cb46671,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Miniswap LP V2:WETH/USDT,0x3a8414b08ffb128cf1a9da1097b0454e0d4bfa8f,WETH/USDT,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,6,0xdac17f958d2ee523a2206206994597c13d831ec7
KyberDMM LP XTK-WETH,0xf4c408835de8c68232f4746b5ed598608b17e98d,XTK/WETH,XTK,18,0x7f3edcdd180dbe4819bd98fee8929b5cedb3adeb,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x7ab294c2769a2d3c6d8d89a7802e25042613b24e,WETH/UBI,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,UBI,18,0xdd1ad9a21ce722c151a836373babe42c868ce9a4
Balancer Pool Token,0xaf71d6c242a00e8364ea0ef3c007f3413e975011,WETH/DXD,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DXD,18,0xa1d65e8fb6e87b60feccbc582f7f97804b725521
SushiSwap LP Token,0x38505b190a83383d4e75a6ac36fb3cd790389fff,FOUR/WETH,FOUR,18,0x4730fb1463a6f1f44aeb45f6c5c422427f37f4d0,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x19a573b228468f3bf917389f4e2d4f2997610f71,WETH/PRE,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,PRE,18,0xec213f83defb583af3a000b1c0ada660b1902a0f
SushiSwap LP Token,0x0018fb451a46ae397b8569936bc5bb5ff03cfd18,BEL/WETH,BEL,18,0xa91ac63d040deb1b7a5e4d4134ad23eb0ba07e14,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x46af8ac1b82f73db6aacc1645d40c56191ab787b,NDX/WETH,NDX,18,0x86772b1409b61c639eaac9ba0acfbb6e238e5f83,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0xc05bdd0c4b0d37b84207522bcc998eedc9deecee,WETH/HYVE,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,HYVE,18,0xd794dd1cada4cf79c9eebaab8327a1b0507ef7d4
Uniswap V2,0xee3b01b2debd3df95bf24d4aacf8e70373113315,WETH/NODE,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,NODE,18,0xda007777d86ac6d989cc9f79a73261b3fc5e0da0
UniswapV3 LP,0x3a0f221ea8b150f3d3d27de8928851ab5264bb65,LINK/WETH,LINK,18,0x514910771af9ca656af840dff83e8264ecf986ca,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0xd9f3a5a0e7499149538cdee8b804a5ac4f4944fc,ALN/WETH,ALN,18,0x8185bc4757572da2a610f887561c32298f1a5748,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
ShibaSwap LP Token,0xc0bf67bb0d2cfbca8615e45eaa947e796aca931b,BANK/WETH,BANK,18,0x2d94aa3e47d9d5024503ca8491fce9a2fb4da198,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
BCDC LP Token,0x3f3c8eea5751ddb1ca2443a418ea4596fe594576,WETH/USDT,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,6,0xdac17f958d2ee523a2206206994597c13d831ec7
SushiSwap LP Token,0x60cd8dcc7cce0cca6a3743727ce909b6f715b2d8,WETH/NODE,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,NODE,18,0xda007777d86ac6d989cc9f79a73261b3fc5e0da0
CHKN.farm LP Token:WETH/USDT,0xfa2b62c142aaedf0c18cc356499d2f460406b82e,WETH/USDT,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,6,0xdac17f958d2ee523a2206206994597c13d831ec7
SushiSwap LP Token,0xfffae4a0f4ac251f4705717cd24cadccc9f33e06,OHM/WETH,OHM,9,0x383518188c0c6d7730d91b2c03a03c837814a899,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xbbcd9986304fe340870f4816c614ba0c7a53512e,WETH/HYVE,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,HYVE,18,0xd794dd1cada4cf79c9eebaab8327a1b0507ef7d4
Balancer Pool Token,0x8c7769f9f1e5042c0809b8702e4b9947b1bcb3f3,PERL/WETH,PERL,18,0xeca82185adce47f39c684352b0439f030f860318,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
CHKN.farm LP Token:LINK/WETH,0x99a3a3bd4f9df3f63caca1799a6d5d65a0c22524,LINK/WETH,LINK,18,0x514910771af9ca656af840dff83e8264ecf986ca,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
BCDC LP Token,0x18cf4c62865c063c247b2c971b60be5f1f8b0c8d,DAI/WETH,DAI,18,0x6b175474e89094c44da98b954eedeac495271d0f,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
DelioSwap V2:DAI/WETH,0x0f47ee70e8dc28ca3479e5d85254315f52e791e3,DAI/WETH,DAI,18,0x6b175474e89094c44da98b954eedeac495271d0f,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2:WETH/BITS,0xb76596c1941616d553e2818300257b80d5498259,WETH/BITS,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,BITS,18,0xcbc6922bb75e55d7ca5dabcf0ea2d7787fd023f6
SunflowerSwap LP Token:WETH/USDT,0x904304fa84848a886a2e8c9d5c691ceeb42724d3,WETH/USDT,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,6,0xdac17f958d2ee523a2206206994597c13d831ec7
CRO Defi Swap:SWRV/WETH,0x5dfd5cc00d49d7fdeb2a3bb5e8abebd6f9a0ad3f,SWRV/WETH,SWRV,18,0xb8baa0e4287890a5f79863ab62b7f175cecbd433,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Balancer Pool Token,0x877d2a28ba931964b3479c23191c72a63993c2e7,NMR/WETH,NMR,18,0x1776e1f26f98b1a5df9cd347953a26dd3cb46671,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x76d8938c96e8abfb44db042091131b7e9a63189c,WETH/SWAP,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SWAP,18,0xcc4304a31d09258b0029ea7fe63d032f52e44efe
Uniswap V2,0xe5282f5e2c89a94aa4fe49e9907222903d3f580a,WETH/QUIDD,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,QUIDD,18,0xda9fdab21bc4a5811134a6e0ba6ca06624e67c07
Uniswap V2,0xdc3e94ddf605864b79fce18c7cf974e579001e7b,QUICK/WETH,QUICK,18,0x6c28aef8977c9b773996d0e8376d2ee379446f2f,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xdc3f6f4c00b55f56d5ef6293b762c6483af24a82,ALN/WETH,ALN,18,0x8185bc4757572da2a610f887561c32298f1a5748,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0xb29148f6ea9f2d78ba9b2d6b30af37afdcc31a9e,STORJ/WETH,STORJ,8,0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
