Verse Exchange:USDC/WETH,0x6e1fbeeaba87bae1100d95f8340dc27ad7c8427b,USDC/WETH,USDC,6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0xbe1da348fd61bb6bf70670490722eeefc72af92e,IDRT/WETH,IDRT,2,0x998ffe1e43facffb941dc337dd0468d52ba5b48a,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xff62b7767104ff2785ca4847b9445fd808516515,IDRT/WETH,IDRT,2,0x998ffe1e43facffb941dc337dd0468d52ba5b48a,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V3:RELI/WETH,0x7de8ecba49a038f763d30b05268f2262ae61cc3d,RELI/WETH,RELI,18,0x0e58ed58e150dba5fd8e5d4a49f54c7e1e880124,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x2a4d547ea2c35d03a501a8bb5d12d81d0a222dc5,WETH/GFI,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,GFI,18,0xdab396ccf3d84cf2d07c4454e10c8a6f5b008d2b
Uniswap V2:UOU/WETH,0x06a975e5c497d7a227e7607883129cfc3e3e2327,UOU/WETH,UOU,18,0x0000000000071566c1cf5db929f8e2e2f5d57da8,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V3:DOV/WETH,0x58e6ec50aff3f3abb683d6bddd6d0d64cb816d0b,DOV/WETH,DOV,18,0xac3211a5025414af2866ff09c23fc18bc97e79b1,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xb4d0d9df2738abe81b87b66c80851292492d1404,TUSD/WETH,TUSD,18,0x0000000000085d4780b73119b644ae5ecd22b376,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x4478c3af95269e48aaa2fa4fbd2231df4aeab43f,BLOCKS/WETH,BLOCKS,18,0x8a6d4c8735371ebaf8874fbd518b56edd66024eb,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
VALUE/WETH Value LP:VALUE/WETH,0x775dcc0121e0a67801b849236207db3af0a97b0d,VALUE/WETH,VALUE,18,0x49e833337ece7afe375e44f4e3e8481029218e5c,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0xf86edea695fe6f5ccb98ddb4cd148d47fd524bb2,WETH/CULT,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,CULT,18,0xf0f9d895aca5c8678f706fb8216fa22957685a13
UniswapV3 LP,0x0d03eebe59cacb5dd521bdeed94f7ff4ce9e939a,TXL/WETH,TXL,18,0x8eef5a82e6aa222a60f009ac18c24ee12dbf4b41,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xab3f9bf1d81ddb224a2014e98b238638824bcf20,LEND/WETH,LEND,18,0x80fb784b7ed66730e8b1dbd9820afd29931aab03,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
KingSwap LP Token:WETH/USDT,0x9654158eca0633d41e25ab30ff536b757acfa6ec,WETH/USDT,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,6,0xdac17f958d2ee523a2206206994597c13d831ec7
Uniswap V2,0x3f75a5b408feb14cba3d21bd934dc5b88908f105,SPC/WETH,SPC,18,0x86ed939b500e121c0c5f493f399084db596dad20,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
CRO Defi Swap:UMA/WETH,0x84201cf0f98b69117b0a9097b2df11da6fb44106,UMA/WETH,UMA,18,0x04fa0d235c4abf4bcf4787af4cf447de572ef828,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0xbfc7e9d73729d790c03265211774377b1850eb36,RAZOR/WETH,RAZOR,18,0x50de6856358cc35f3a9a57eaaa34bd4cb707d2cd,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0x58985d43735a19286a41c5cdd02ed16f85ac9d80,WETH/KEYS,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,KEYS,9,0xe0a189c975e4928222978a74517442239a0b86ff
Uniswap V2,0x5bacb4114ad2d448e79addef121714b74d67faec,WETH/KEYS,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,KEYS,9,0xe0a189c975e4928222978a74517442239a0b86ff
Uniswap V2,0xdb4f0e1f537ed1d4bc4714367dec1e2417f35592,SOS/WETH,SOS,18,0x3b484b82567a09e2588a13d54d032153f0c0aee0,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x157dfa656fdf0d18e1ba94075a53600d81cb3a97,UMA/WETH,UMA,18,0x04fa0d235c4abf4bcf4787af4cf447de572ef828,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x753a90ae2fa03d31487141bf54bd853b27f7bcf5,TORN/WETH,TORN,18,0x77777feddddffc19ff86db637967013e6c6a116c,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xac86903cdda380f20a06cc8a2dea7749f1558c68,WETH/RAIL,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,RAIL,18,0xe76c6c83af64e4c60245d8c7de953df673a7a33d
Uniswap V2,0xf6048f2a7e1c44012265fab271c8eb89bb74bd4e,FORTH/WETH,FORTH,18,0x77fba179c79de5b7653f68b5039af940ada60ce0,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0x0bec54c89a7d9f15c4e7faa8d47adedf374462ed,BiFi/WETH,BiFi,18,0x2791bfd60d232150bff86b39b7146c0eaaa2ba81,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SaitaSwap LPs:WETH/USDT,0xca74b44863c1adc83a77ff618871683438934b63,WETH/USDT,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,6,0xdac17f958d2ee523a2206206994597c13d831ec7
SushiSwap LP Token,0x8911fce375a8414b1b578be66ee691a8d2d4dbf7,NDX/WETH,NDX,18,0x86772b1409b61c639eaac9ba0acfbb6e238e5f83,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
LuaSwap LP Token V1:TOMOE/WETH,0x7885e359a085372ebcf1ed6829402f149d02c600,TOMOE/WETH,TOMOE,18,0x05d3606d5c81eb9b7b18530995ec9b29da05faba,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0xf79fc43494ce8a4613cb0b2a67a1b1207fd05d27,APE/WETH,APE,18,0x4d224452801aced8b2f0aebe155379bb5d594381,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xe632ded5195e945a31f56d674aab0c0c9e7e812c,WETH/UBI,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,UBI,18,0xdd1ad9a21ce722c151a836373babe42c868ce9a4
SushiSwap LP Token,0x458ae80894a0924ac763c034977e330c565f1687,WETH/PSP,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,PSP,18,0xcafe001067cdef266afb7eb5a286dcfd277f3de5
Uniswap V2,0x42d52847be255eacee8c3f96b3b223c0b3cc0438,WETH/UOS,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,UOS,4,0xd13c7342e1ef687c5ad21b27c2b65d772cab5c8c
Uniswap V2,0x0f95e6627923848a08232b5fca813c0fb86042b8,RAZOR/WETH,RAZOR,18,0x50de6856358cc35f3a9a57eaaa34bd4cb707d2cd,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0xa80964c5bbd1a0e95777094420555fead1a26c1e,DAI/WETH,DAI,18,0x6b175474e89094c44da98b954eedeac495271d0f,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x4628a0a564debfc8798eb55db5c91f2200486c24,RNDR/WETH,RNDR,18,0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0x0d80f8a039cc61b659ff299bb132de271c757325,PRIMATE/WETH,PRIMATE,18,0x46e98ffe40e408ba6412beb670507e083c8b95ff,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xc5d3c66133a6264b0f2e712b8e10ef96efb93eb2,LUA/WETH,LUA,18,0xb1f66997a5760428d3a87d68b90bfe0ae64121cc,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x8c56ca4f7eb12a7c217bbe36cc427a9dcb66f590,MAGIC/WETH,MAGIC,18,0xb0c7a3ba49c7a6eaba6cd4a96c55a1391070ac9a,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x8878df9e1a7c87dcbf6d3999d997f262c05d8c70,LRC/WETH,LRC,18,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x4d5ef58aac27d99935e5b6b4a6778ff292059991,DPI/WETH,DPI,18,0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x86fef14c27c78deaeb4349fd959caa11fc5b5d75,WETH/RARI,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,RARI,18,0xfca59cd816ab1ead66534d82bc21e7515ce441cf
UniswapV3 LP,0xe11ee9c18d03b43d6a7fc53e51aedda8451e837a,WETH/PLU,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,PLU,18,0xd8912c10681d8b21fd3742244f44658dba12264e
Uniswap V2,0xa3509a16bbfc5992eb01cc861b615ccd8e937da8,WETH/GTC,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,GTC,18,0xde30da39c46104798bb5aa3fe8b9e0e1f348163f
SushiSwap LP Token,0xccb42aaab2ea1f8012c30418ee3fce550954d827,POND/WETH,POND,18,0x57b946008913b82e4df85f501cbaed910e58d26c,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0xe0cfa17aa9b8f930fd936633c0252d5cb745c2c3,DYDX/WETH,DYDX,18,0x92d6c1e31e14520e676a687f0a93788b716beff5,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0xa8aec03d5cf2824fd984ee249493d6d4d6740e61,API3/WETH,API3,18,0x0b38210ea11411557c13457d4da7dc6ea731b88a,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
ShibaSwap LP Token,0x86cccda3799a43fbceb4cec6ad8b028f5bf8b3dd,WBTC/WETH,WBTC,8,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xa9bd7eef0c7affbdbdae92105712e9ff8b06ed49,BMI/WETH,BMI,18,0x725c263e32c72ddc3a19bea12c5a0479a81ee688,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0xf232d640a5700724748464ba8bd8bed21db609a6,SKL/WETH,SKL,18,0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2:FLASH/WETH,0xb1c33de7a914f4d9ba293a055822cbc6e662a698,FLASH/WETH,FLASH,18,0xb1f1f47061a7be15c69f378cb3f69423bd58f2f8,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0xe744f5e2edfdcb9fdb43b288ecb8b21c8487e888,WETH/DOGEGF,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DOGEGF,18,0xfb130d93e49dca13264344966a611dc79a456bc5
UniswapV3 LP,0x495864cad6cf60e97efcd3f14ff8b1f167956ba2,API3/WETH,API3,18,0x0b38210ea11411557c13457d4da7dc6ea731b88a,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0xea4ba4ce14fdd287f380b55419b1c5b6c3f22ab6,COMP/WETH,COMP,18,0xc00e94cb662c3520282e6f5717214004a7f26888,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V3:HEGIC/WETH,0xc51fb7fafa1b966a9d2eed2ea74f66171d2a861b,HEGIC/WETH,HEGIC,18,0x584bc13c7d411c00c01a62e8019472de68768430,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0xc3f6b81fb9e6db259272026601689e383f94c0b0,OVR/WETH,OVR,18,0x21bfbda47a0b4b5b1248c767ee49f7caa9b23697,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0x34b13f8cd184f55d0bd4dd1fe6c07d46f245c7ed,DPI/WETH,DPI,18,0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x7261bb346ccc02911e4b07f933ccd69dc51ee3e1,CXO/WETH,CXO,18,0xb6ee9668771a79be7967ee29a63d4184f8097143,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x4d3c5db2c68f6859e0cd05d080979f597dd64bff,MVI/WETH,MVI,18,0x72e364f2abdc788b7e918bc238b21f109cd634d7,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0xa416df4d96cd547337a3e8893bf3f01c2a2af5c0,WETH/DOGEGF,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DOGEGF,18,0xfb130d93e49dca13264344966a611dc79a456bc5
ShibaSwap LP Token,0x8d5a1dcdc0fb93de2103977b1ffeacb16066025b,CIV/WETH,CIV,18,0x37fe0f067fa808ffbdd12891c0858532cfe7361d,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x14b6154bcbf537368af932901456a7feb57cbe5a,OCC/WETH,OCC,18,0x2f109021afe75b949429fe30523ee7c0d5b27207,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0x53813285cc60b13fcd2105c6472a47af01f8ac84,BMI/WETH,BMI,18,0x725c263e32c72ddc3a19bea12c5a0479a81ee688,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
DXswap:DXD/WETH,0xb0dc4b36e0b4d2e3566d2328f6806ea0b76b4f13,DXD/WETH,DXD,18,0xa1d65e8fb6e87b60feccbc582f7f97804b725521,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x15ab0333985fd1e289adf4fbbe19261454776642,WETH/MLN,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,MLN,18,0xec67005c4e498ec7f55e092bd1d35cbc47c91892
Uniswap V2,0x1e0693f129d05e5857a642245185ee1fca6a5096,AXIAv3/WETH,AXIAv3,18,0x793786e2dd4cc492ed366a94b88a3ff9ba5e7546,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x3a08144d5dd55e7d8f6fc8d8e9c76c74bbed1729,VXL/WETH,VXL,18,0x16cc8367055ae7e9157dbcb9d86fd6ce82522b31,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0xd9ed2b5f292a0e319a04e6c1aca15df97705821c,MANA/WETH,MANA,18,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UnicSwap LP Token:uJENNY/WETH,0xec5100ad159f660986e47afa0cda1081101b471d,uJENNY/WETH,uJENNY,18,0xa499648fd0e80fd911972bbeb069e4c20e68bf22,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Taal LPs:WETH/USDT,0x5fee0c80d26cc393e48f0774a56f0362e82b76e4,WETH/USDT,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,6,0xdac17f958d2ee523a2206206994597c13d831ec7
Balancer Pool Token,0xee4148ff794cf1d0976d2063a32a8f562abe6d75,WETH/RPL,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,RPL,18,0xb4efd85c19999d84251304bda99e90b92300bd93
UniswapV3 LP,0x92ffbf968a1fbd766f94dcb495f2b39cc2bca7e3,WETH/CAW,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,CAW,18,0xf3b9569f82b18aef890de263b84189bd33ebe452
Uniswap V2,0xdc7d8cc3a22fe0ec69770e02931f43451b7b975e,EWTB/WETH,EWTB,18,0x178c820f862b14f316509ec36b13123da19a6054,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0xfb3cd0b8a5371fe93ef92e3988d30df7931e2820,WETH/INJ,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,INJ,18,0xe28b3b32b6c345a34ff64674606124dd5aceca30
Uniswap V2:WETH/Koma,0x76fef2106341083c9aaf627b3e3b2cb7916452a3,WETH/Koma,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Koma,0,0xfe88c952dfd9595f266bae053daaac411ccfaf07
Uniswap V2,0x648450d9c30b73e2229303026107a1f7eb639f6c,ARMOR/WETH,ARMOR,18,0x1337def16f9b486faed0293eb623dc8395dfe46a,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0x132eeb05d5cb6829bd34f552cde0b6b708ef5014,VSP/WETH,VSP,18,0x1b40183efb4dd766f11bda7a7c3ad8982e998421,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x325365ed8275f6a74cac98917b7f6face8da533b,CHZ/WETH,CHZ,18,0x3506424f91fd33084466f402d5d97f05f8e3b4af,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
CRO Defi Swap:WBTC/WETH,0xf02553b9f908ab61f4c1fc0af9a488c76f8ecc85,WBTC/WETH,WBTC,8,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Balancer Pool Token,0xe867be952ee17d2d294f2de62b13b9f4af521e9a,WETH/BAL,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,BAL,18,0xba100000625a3754423978a60c9317c58a424e3d
Uniswap V2,0xd90a1ba0cbaaaabfdc6c814cdf1611306a26e1f8,WETH/SWAP,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SWAP,18,0xcc4304a31d09258b0029ea7fe63d032f52e44efe
UniswapV3 LP,0x9ab0905b39505d8682b58a57a41c4100e9c62ab6,FWB/WETH,FWB,18,0x35bd01fc9d6d5d81ca9e055db88dc49aa2c699a8,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0x4a9c7b98c1a92db0ad33b31b549fb1820fe571ff,SWINGBY/WETH,SWINGBY,18,0x8287c7b963b405b7b8d467db9d79eec40625b13a,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
ShibaSwap LP Token,0x9ea468e0ffc6a6dbfc6c81e81efe15719fd88b67,VXL/WETH,VXL,18,0x16cc8367055ae7e9157dbcb9d86fd6ce82522b31,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x85cb0bab616fe88a89a35080516a8928f38b518b,POOL/WETH,POOL,18,0x0cec1a9154ff802e7934fc916ed7ca50bde6844e,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Safeswap LPs,0xc03a8c8b7a1e63197c84bf4817ce599f680a5f20,USDC/WETH,USDC,6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0xb38c979367cbadbe23026e9dda66ec6cbe926ff7,ARCX/WETH,ARCX,18,0x1321f1f1aa541a56c31682c57b80ecfccd9bb288,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Uniswap V2,0x06bf054b9aafc075f9be814e1b7f948c6e845596,WETH/NCR,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,NCR,18,0xdb5c3c46e28b53a39c255aa39a411dd64e5fed9c
Uniswap V2,0x37ac54dc7dd237eecfd0b61efdd57b15fe158be0,SHOPX/WETH,SHOPX,18,0x7bef710a5759d197ec0bf621c3df802c2d60d848,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
UniswapV3 LP,0x084b5191bd08412952337b1108b6e5942418928f,SNT/WETH,SNT,18,0x744d70fdbe2ba4cf95131626614a1763df805b9e,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
SushiSwap LP Token,0x31d64f9403e82243e71c2af9d8f56c7dbe10c178,NFTX/WETH,NFTX,18,0x87d73e916d7057945c9bcd8cdd94e42a6f47f776,WETH,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
